# migration_id	canonical_filename	legacy_aliases
001	001_initial_schema.sql	
002	002_audit_logs.sql	
003	003_schema_updates.sql	
004	004_permissions.sql	
005	005_saved_reports.sql	
006	006_website_builder.sql	
007	007_publishing_enhancements.sql	
008	008_payment_reconciliation.sql	
009	009_case_management.sql	
010	010_volunteer_hours.sql	
011	011_user_preferences.sql	
012	012_user_profile_fields.sql	
013	013_user_profile_extended.sql	
014	014_contact_enhancements.sql	
015	015_user_invitations.sql	
016	016_contact_documents.sql	
017	017_dashboard_configs.sql	
018	018_contact_roles.sql	
019	019_client_portal.sql	
020	020_user_roles_backfill.sql	
021	021_portal_activity_logs.sql	
022	022_meeting_manager.sql	
023	023_mfa_webauthn.sql	
024	024_organization_branding.sql	
025	025_theme_presets.sql	
026	026_data_scopes.sql	
027	027_contact_alerts_and_address.sql	
028	028_contact_tags.sql	
029	029_enforce_mfa_for_roles.sql	
030	030_api_key_authentication.sql	
031	031_add_pii_encryption_fields.sql	
032	032_row_level_security.sql	032_row_level_security_fixed.sql
033	033_audit_logging.sql	
034	034_email_settings_and_password_resets.sql	
035	035_registration_settings.sql	
036	036_contact_preferred_name_and_role_updates.sql	
037	037_contact_roles_client_subtypes_and_contact.sql	
038	038_contact_roles_rename_caregiver_to_support_person.sql	
039	039_contact_sms_voicemail_preferences.sql	
040	040_events_public_visibility.sql	
041	041_events_recurrence.sql	
042	042_external_service_providers.sql	
043	043_alerts.sql	
044	044_outcomes_tracking.sql	
045	045_event_reminders_and_twilio_settings.sql	
046	046_event_reminder_automations.sql	
047	047_portal_visibility_and_messaging.sql	
048	048_portal_appointment_slots.sql	
049	049_audit_trigger_record_id_fallback.sql	
050	050_case_client_visibility_notes_outcomes_topics_documents.sql	
051	051_webhook_delivery_queue_hardening.sql	
052	052_webhook_delivery_and_payment_webhook_idempotency.sql	
053	053_follow_ups.sql	
054	054_scheduled_reports.sql	
055	055_opportunities_pipeline.sql	
056	056_team_chat_case_threads.sql	
057	057_saved_reports_entity_alignment.sql	
058	058_report_templates.sql	
059	059_saved_report_public_snapshots.sql	
060a	060a_event_checkin_and_appointment_reminders.sql	060_event_checkin_and_appointment_reminders.sql
060b	060b_saved_reports_sharing_columns.sql	060_saved_reports_sharing_columns.sql
061	061_audit_log_partition_rollforward.sql	
062	062_efficiency_refactor_indexes.sql	066_efficiency_refactor_indexes.sql
063	063_case_outcomes_dual_model_alignment.sql	
064	064_contacts_phn_encrypted.sql	
065	065_event_public_checkin_settings.sql	
066	066_website_builder_v2_org_scope.sql	
067	067_website_site_console_settings.sql	
068	068_people_import_export_support.sql	
069	069_public_submission_export_jobs_activity_conversion_events.sql	
070	070_activity_conversion_event_provenance_backfill.sql	
071	071_case_workflow_coverage_recovery.sql	
072	072_volunteer_assignments.sql	
073	073_contact_method_sync_backfill.sql	
074	074_email_settings_starttls_defaults.sql	
075	075_staff_backend_efficiency_search_indexes.sql	
076	076_contact_note_outcome_tracking.sql	
077	077_recurring_donation_processing.sql	
078	078_team_messenger_split.sql	
079	079_donation_tax_receipts_and_org_settings.sql	
080	080_social_media_tracking.sql	
081	081_messaging_client_message_ids.sql	
082	082_backend_runtime_efficiency_indexes.sql	
083	083_grants_tracking.sql	
085	085_case_type_and_outcome_assignments.sql	
087	087_newsletter_provider_settings.sql	
088	088_provider_agnostic_payment_columns.sql	
089	089_case_topic_definitions_constraint_alignment.sql	
090	090_auth_session_security_hardening.sql	
091	091_event_occurrences_series_overhaul.sql	
092	092_pending_registration_passkeys_and_policy_groups.sql	
093	093_case_form_builder.sql	
094	094_case_form_delivery_targets_and_review_followups.sql	
095	095_portal_password_reset_tokens.sql	
